TEMPERATURE,POWER
31,42.4
32.3,69.6
33.6,70.5
34.3,73.1
35,69.5
35.3,67.1
35.7,69.9
35.9,73.1
36.1,71.3
36,67.7
36,67.3
35.7,70.5
35.4,67
35.4,62.9
34,51.4
32,37.1
30,19.4
29.1,0
28.2,0
27.4,0
26.6,0
25.8,0
25,0
24.3,0
23.6,0
22.8,0
22.1,0
21.4,0
20.8,0
20.7,0
20.6,0
20.7,0
20.8,0
20.8,0
20.8,0
20.5,0
20.3,0
20.2,0
20,0
21.5,17.9
23,37.7
24.7,52.1
26.5,61.3
28.7,57.6
31,70.9
33,68.5
35,65.9
35.9,72.5
36.8,75.2
37.3,71.6
37.8,70.7
38.1,66.7
38.5,69.4
38.5,65
38.6,62.1
38.4,63.3
38.3,72.3
37.8,68.2
37.4,69.8
36.7,58.5
36,54.8
36,37.4
33.6,43.9
32,27.9
30.5,10.2
29.4,0
28.3,0
27.4,0
26.5,0
25.8,0
25.2,0
24.7,0
24.2,0
23.6,0
23.1,0
22.3,0
21.5,0
20.8,0
20.1,0
19.6,0
19,0
18.8,0
18.5,0
18.3,0
18,0
17.9,0
17.9,0
18.6,17.8
19.4,39
20.6,52.2
21.9,62.7
23.2,68.5
24.5,72.1
25.8,76.4
27.1,79.9
28.3,76.2
29.4,78.9
30.2,74.5
31,73.5
31.5,67.1
32,62
32.1,70.1
32.3,67.7
32.2,52
32.2,70.4
31.9,73.7
31.6,70.1
31.1,60.1
30.6,46.4
30.6,26.8
29.1,9.6
28,30.1
27,15.1
26,0
25,0
24.4,0
23.8,0
23.2,0
22.5,0
21.9,0
21.3,0
20.8,0
20.3,0
19.9,0
19.5,0
19.2,0
18.8,0
18.4,0
18,0
17.7,0
17.4,0
17.2,0
16.9,0
16.8,0
16.7,0
16.9,0
17.2,0
17.6,0
18,0
18.6,0
19.2,0
20,2.8
20.8,9.2
21.7,20
22.6,33.6
23.3,42.6
24,55.1
24.5,59.6
25,66.7
25.1,76.1
25.3,71.1
25.1,77
24.9,77.7
24.6,71.4
24.3,65.4
23.8,45.1
23.4,12.8
23.4,2.2
22.4,10.9
21.8,33.2
21.3,15.8
20.8,0
20.3,0
20,0
19.6,0
19.2,0
18.8,0
18.1,0
17.5,0
17,0
16.5,0
16.2,0
15.8,0
15.8,0
15.8,0
15.4,0
15.1,0
14.7,0
14.3,0
14,0
13.7,0
13.9,0
14,0
15.1,17.4
16.2,35.9
17.7,51.4
19.3,59.6
20.8,66.1
22.3,69.2
23.5,73
24.6,77
25.5,72.1
26.4,72.1
27.2,72
27.9,73.7
28.5,72
29,68.8
29.4,74.8
29.8,74.3
30,73.1
30.2,71.8
30.2,70.8
30.2,73.5
29.9,71.7
29.6,71.9
29.6,63.2
28.6,49.5
27.6,35.1
26.6,20.4
25.9,0
25.2,0
24.5,0
23.8,0
23.1,0
22.4,0
21.8,0
21.2,0
20.6,0
20.1,0
19.5,0
19,0
18.6,0
18.2,0
17.8,0
17.5,0
17.2,0
17,0
16.8,0
16.7,0
16.7,0
16.7,0
18,18.3
19.4,37.3
21.3,54.2
23.3,66.2
24.9,64.3
26.5,67.8
27.6,66.4
28.7,65.3
29.5,70.7
30.3,71.4
30.9,70.3
31.5,69.5
31.9,71.2
32.3,71.7
32.5,69.8
32.8,69.7
32.8,65.6
32.9,62.2
32.8,67.5
32.7,73
32.3,68.5
32,66.6
32,59
30.9,48.7
29.1,35.4
27.3,21.1
26,0
24.6,0
24.1,0
23.6,0
23.1,0
22.6,0
22.1,0
21.6,0
21.1,0
20.6,0
20.1,0
19.7,0
19.3,0
19,0
18.6,0
18.2,0
17.9,0
17.6,0
17.3,0
16.9,0
17.2,0
17.6,0
19.4,18.5
21.3,36.5
23.3,46.7
25.3,54.1
27.8,63.3
30.2,66.8
31.5,72.9
32.8,71.2
33.5,71.3
34.3,72.7
34.8,70.7
35.4,70.9
35.8,60.5
36.1,72
36.3,73.7
36.5,74.4
36.5,41
36.5,55.8
36.3,25.3
36.1,46.6
35.7,46.8
35.2,50.2
35.2,14.8
33.7,33.9
32.2,18.9
30.6,19.4
30.3,0
30,0
29.6,0
29.2,0
28.5,0
27.8,0
27.1,0
26.3,0
25.5,0
24.8,0
23.9,0
22.9,0
22.2,0
21.5,0
21,0
20.6,0
20.3,0
20,0
19.6,0
19.3,0
19.6,0
19.9,0
21.7,19.3
23.4,40
25.5,50.1
27.6,55.7
29.8,63.9
32.1,68.1
33.4,68.7
34.6,68.1
35.5,69.3
36.3,69.2
36.8,72.5
37.4,71.2
37.8,68.2
38.1,63.9
38.3,68.6
38.4,71.8
38.4,71.8
38.4,71.6
38.3,69.2
38.1,62.6
37.7,65
37.4,64.1
37.4,50.4
36.1,46.6
33.8,39.5
31.6,24
30.2,0
28.9,0
28.4,0
27.9,0
27.4,0
26.8,0
26.3,0
25.7,0
25.1,0
24.5,0
23.9,0
23.4,0
22.9,0
22.5,0
22.2,0
22,0
21.8,0
21.7,0
21.3,0
21,0
21.1,0
21.1,0
22.6,17.7
24,32.5
25.9,42.5
27.7,52.5
29.9,63.4
32.2,66.1
33.7,72
35.3,74.9
36.2,71.8
37.1,68.6
37.7,71.4
38.3,71.2
38.7,69.2
39.1,72.5
39.3,69.2
39.4,69.9
39.4,68.3
39.4,68.3
39.2,68.6
39,65.4
38.6,25.6
38.2,44.6
38.2,29.5
36.9,10.5
35.5,2.8
34.1,20.8
33.1,0.3
32.1,0
31.1,0
30.2,0
29.3,0
28.4,0
27.7,0
26.9,0
26.1,0
25.3,0
24.9,0
24.4,0
23.8,0
23.2,0
22.8,0
22.5,0
22.3,0
22.1,0
22,0
21.8,0
22.1,0
22.4,0
23.9,22.3
25.5,14
27.4,49.4
29.3,61.1
31.4,66.9
33.6,77.2
34.7,74.5
35.8,75.4
36.6,72.5
37.4,69.6
37.9,68.3
38.5,64.6
38.8,64.9
39.2,60.6
39.3,66
39.5,67.6
39.4,71.1
39.4,77.5
39.3,64
39.1,62.7
38.7,53.4
38.3,59.6
38.3,10
37.1,7
35.1,2.8
33.1,6.3
31.9,0
30.6,0
30,0
29.4,0
28.7,0
28,0
27.3,0
26.7,0
26,0
25.4,0
24.8,0
24.2,0
23.7,0
23.1,0
22.8,0
22.4,0
22.1,0
21.7,0
21.4,0
21.1,0
21.2,0
21.3,0
22.5,0.2
23.6,5.3
25.1,3.4
26.7,37.8
27.9,57.5
29.2,66.2
30.1,43.8
31.1,36.7
31.9,67
32.8,61.4
33.8,71.5
34.7,68.2
35.5,76.1
36.3,73.3
36.6,73.7
36.9,73.9
36.8,80.8
36.7,87
36.5,79.7
36.2,77.3
35.7,54.5
35.3,8.7
35.3,45.4
33.6,24.3
32.3,14.4
30.9,17.3
29.7,0
28.5,0
27.7,0
27,0
26.4,0
25.7,0
25.2,0
24.7,0
24.3,0
23.9,0
23.5,0
23.2,0
22.7,0
22.3,0
21.8,0
21.3,0
20.8,0
20.2,0
19.8,0
19.3,0
19.7,0
20,0
21.6,20.1
23.2,38.8
25.3,41.5
27.4,37.7
29.3,63.6
31.1,68.3
32.3,75.9
33.4,71.9
34.3,74
35.1,77.6
35.9,70.6
36.6,72.8
37.2,70.2
37.7,70.6
38,72.2
38.3,71.5
38.4,73.1
38.5,70.6
38.3,76.2
38.1,80.3
37.6,70.8
37.2,67.4
37.2,51.6
35.7,45.8
33.2,40.2
30.8,24.4
29.3,0
27.8,0
27.6,0
27.4,0
26.7,0
26,0
25.1,0
24.2,0
23.8,0
23.3,0
22.9,0
22.5,0
21.9,0
21.4,0
20.9,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.3,0
21.6,19.7
23,36.9
24.6,48.6
26.3,60.7
28,65.5
29.7,71.7
31.5,72.6
33.3,73.5
34.8,71.2
36.2,68.9
37,68.9
37.8,50.7
38.2,68.8
38.7,67.2
39,66.4
39.2,64
39.2,63.1
39.3,65.1
39.1,69.3
39,68.2
38.6,70.8
38.2,64.3
38.2,57.4
36.9,47.1
34.9,37.4
32.8,16.5
31.4,0
29.9,0
29.3,0
28.7,0
28.3,0
28,0
27.4,0
26.9,0
26.4,0
25.9,0
25.4,0
24.9,0
24.3,0
23.7,0
23.3,0
22.8,0
22.5,0
22.1,0
21.8,0
21.5,0
22,0
22.5,0
24.2,22.1
25.9,40.2
27.9,48.1
29.9,50.8
31.6,66.3
33.3,72.8
34.5,71.3
35.7,68.9
36.6,68.4
37.5,65.6
38.1,74
38.7,75.7
39.1,68.2
39.4,68.4
39.6,73.4
39.7,71.4
39.7,69.6
39.6,66.4
39.4,65.3
39.1,52.9
38.6,39.7
38,25.3
38,23.4
36.3,32.4
35.1,6.4
34,4.7
33,0
32,0
31.1,0
30.2,0
29.4,0
28.6,0
28,0
27.5,0
27.1,0
26.6,0
26.3,0
25.9,0
25.6,0
25.3,0
25,0
24.8,0
24.6,0
24.3,0
23.9,0
23.4,0
23.5,0
23.5,0
24.7,14.2
25.8,31.1
27.6,45.8
29.5,54.8
31.3,62.5
33.1,70.1
34.4,71.7
35.6,74.5
36.5,71.2
37.4,70.3
38.1,69.7
38.7,70.9
39.1,70.7
39.5,68.6
39.7,73.5
39.9,80.3
39.9,71.1
40,73
39.8,68.9
39.6,71.6
39.2,70
38.8,62
38.8,51.4
37.4,42.4
35.3,28
33.2,19.4
31.7,0
30.3,0
29.6,0
28.9,0
28.1,0
27.3,0
26.6,0
25.9,0
25.2,0
24.5,0
23.8,0
23.1,0
22.5,0
21.9,0
21.4,0
20.9,0
20.5,0
20.2,0
19.9,0
19.6,0
20.2,0
20.7,0
22.5,0
24.3,24.9
26.6,42.4
28.8,52.7
30.6,65.7
32.5,72
33.3,74.7
34.2,74.2
34.8,73.5
35.4,70.4
35.9,74.9
36.3,72.8
36.5,72
36.8,68.1
36.9,73.2
37,71.8
36.9,74.2
36.9,76.2
36.7,75.7
36.6,68.1
36.2,64.8
35.9,56.7
35.9,27.3
34.6,37.3
32.8,16.1
31.1,18.4
29.4,0
27.7,0
26.9,0
26.2,0
25.6,0
25,0
25.1,0
25.3,0
24.5,0
23.7,0
22.7,0
21.8,0
21.5,0
21.3,0
21.3,0
21.4,0
21.1,0
20.8,0
20.4,0
20,0
20.3,0
20.7,0
22.3,11.4
24,22.3
25.9,38.3
27.7,55.5
29,67.1
30.3,71.7
31.3,77.1
32.2,78.5
33,74.5
33.7,76.8
34.4,76.9
35,76.6
35.4,75.3
35.9,72
36.1,74.3
36.3,75.5
36.4,74.9
36.5,77.4
36.3,69.7
36.2,67.1
35.8,70.9
35.4,67.8
35.4,61.6
34.1,52.1
32,39.8
30,23.6
28.2,0
26.5,0
25.8,0
25.2,0
24.6,0
24.1,0
23.5,0
22.9,0
22.4,0
21.8,0
21.5,0
21.2,0
21.3,0
21.4,0
21.1,0
20.7,0
20.2,0
19.7,0
19.2,0
18.7,0
18.7,0
18.8,0
20.3,22.2
21.9,40.6
23.8,52.2
25.7,60
27.7,68.4
29.7,73.8
31.3,73.3
32.8,71.2
33.7,74.4
34.6,65.6
35.3,74.8
35.9,75.6
36.3,75.7
36.8,75.5
37,70.3
37.2,67.9
37.3,72.5
37.4,75.3
37.2,69.1
37.1,58.6
36.7,64.5
36.3,56.6
36.3,37.5
35.1,36
33.7,26.4
32.2,19.7
31.3,0
30.5,0
29.5,0
28.6,0
27.6,0
26.7,0
26,0
25.2,0
24.7,0
24.2,0
23.8,0
23.3,0
22.9,0
22.4,0
22.1,0
21.7,0
21.3,0
21,0
20.7,0
20.4,0
20.8,0
21.3,0
22.5,14.8
23.8,32.2
25.4,44.3
27.1,53.2
28.6,58.5
30.1,71
31.5,74.2
32.8,74.3
33.9,74.2
35,72.7
35.8,72.9
36.6,71.6
37.2,71.9
37.7,69.6
38,70.7
38.3,70.9
38.4,70.4
38.4,67.6
38.2,71
38,66.1
37.4,58.4
36.8,36.7
36.8,16.7
35.2,0.5
34,2
32.8,2.9
31.8,0
30.8,0
30.1,0
29.3,0
28.5,0
27.8,0
27.1,0
26.5,0
26,0
25.5,0
25,0
24.6,0
24.1,0
23.7,0
23.2,0
22.7,0
22.3,0
21.8,0
21.4,0
20.9,0
20.8,0
20.8,0
21.6,14.8
22.3,29.3
23.4,44.2
24.6,58.5
25.6,5
26.6,75.8
27.3,16.3
28,11.2
28.6,16.7
29.2,23
29.7,24.9
30.1,16.6
30.5,61.1
30.8,57.3
31,60
31.2,64.7
31.3,72.8
31.4,67.7
31.4,43.1
31.4,39.9
31.1,67.8
30.9,71.3
30.9,55.4
29.9,48.3
29.1,16
28.3,17.2
27.5,0
26.6,0
26.1,0
25.6,0
25.1,0
24.5,0
24.1,0
23.6,0
23.1,0
22.6,0
22.2,0
21.7,0
21.3,0
21,0
20.7,0
20.4,0
20.3,0
20.1,0
20.1,0
20,0
20.2,0
20.4,0
21.1,0
21.8,14.3
22.6,47.8
23.4,11.5
24.1,32.8
24.9,14.9
25.5,45.6
26,29.6
26.4,59.9
26.8,62.2
27,65.3
27.2,58.8
27.3,65.2
27.4,45.1
27.3,29.6
27.2,59.1
27.2,65.4
27.1,74.2
27.2,71.9
27.2,71
27.1,71
27.1,68.5
27.1,55.1
26.6,49.1
25.9,44.6
25.1,30.4
24.2,0
23.4,0
23.1,0
22.8,0
22.4,0
22.1,0
21.7,0
21.4,0
21,0
20.6,0
20.3,0
20,0
19.7,0
19.4,0
19,0
18.7,0
18.4,0
18.1,0
17.8,0
17.6,0
18,0
18.5,0
20,25.7
21.4,41.5
23,51.6
24.5,60.1
25.5,66.4
26.6,77.9
27.4,72.9
28.3,76.4
28.9,72.5
29.6,71.6
30,70.5
30.5,68.8
30.8,64.2
31.2,69
31.3,66.2
31.5,52
31.6,63.2
31.8,58.2
31.7,58.1
31.6,63
31.3,68.1
31,66.8
31,59.7
30,55.9
28.9,37.9
27.9,25.6
26.6,1.4
25.4,0
25,0
24.6,0
24.2,0
23.8,0
23.3,0
22.8,0
22.2,0
21.6,0
21.1,0
20.5,0
20,0
19.5,0
19,0
18.6,0
18.2,0
17.8,0
17.5,0
17.2,0
17.7,0
18.2,0
19.5,0
20.8,0
22.9,0
24.9,0
26.6,15.1
28.3,59.1
29.3,71.7
30.3,72.4
31.2,73.8
32.1,77.9
32.8,72.7
33.5,71.8
34,72.7
34.5,69.2
34.8,73
35,73.6
35.1,71
35.1,67.1
34.9,70.4
34.8,72.7
34.3,69
33.9,67.9
33.9,60.2
32.6,53.6
31.2,44
29.9,29.6
28.4,0
27,0
26.4,0
25.9,0
25.4,0
24.9,0
24.4,0
23.9,0
23.4,0
23,0
22.4,0
21.9,0
21.5,0
21,0
20.6,0
20.2,0
19.9,0
19.5,0
19.2,0
19,0
19.6,0
20.2,0
21.4,24
22.7,40.6
24.8,52.1
27,59.4
29,67
31,69.3
32.3,70.8
33.5,71.2
34.4,70
35.3,72.1
36,66.8
36.6,65.7
37.1,69.8
37.5,69.5
37.7,71.6
37.9,72.2
37.9,70.9
37.8,69.5
37.6,71.4
37.3,72
36.8,69.6
36.3,64.9
36.3,60.4
34.8,49.9
33,42.1
31.2,26.2
29.8,0
28.3,0
28,0
27.7,0
27.3,0
26.8,0
26.2,0
25.6,0
25.1,0
24.5,0
24.1,0
23.6,0
23,0
22.3,0
21.7,0
21.1,0
20.6,0
20,0
19.6,0
19.2,0
19.8,0
20.4,0
21.9,22.5
23.3,35.7
25.4,52.9
27.5,60.2
29.9,63.8
32.2,70.3
33.6,74.5
35,78.9
35.9,70.2
36.8,74.3
37.5,70.2
38.2,69.9
38.6,68.6
39.1,68
39.3,71.2
39.5,71.8
39.6,68.8
39.6,66.6
39.4,72.2
39.3,68.8
38.8,65.3
38.4,64.6
38.4,59.7
37,49.7
35.2,38.3
33.5,25.3
32.1,0
30.7,0
30.1,0
29.4,0
28.8,0
28.1,0
27.5,0
26.9,0
26.2,0
25.6,0
25.1,0
24.5,0
24,0
23.4,0
22.9,0
22.3,0
21.8,0
21.3,0
21,0
20.7,0
21.3,0
21.9,0
23.5,15.2
25.1,27.5
26.8,41.5
28.5,51
30.1,58
31.8,66
33.5,71.3
35.1,73.3
36.2,70.9
37.3,73.6
37.9,72.5
38.6,71.1
39,73.8
39.5,73.6
39.7,68.1
39.9,66.7
39.9,66.1
40,64.1
39.8,70.8
39.7,68.7
39.2,68.6
38.7,64.9
38.7,57.5
37.2,48.4
35.5,35.7
33.7,22.7
32.1,0
30.6,0
30.2,0
29.9,0
29.3,0
28.7,0
28,0
27.2,0
26.6,0
25.9,0
25.3,0
24.7,0
24.1,0
23.5,0
23,0
22.6,0
22.3,0
22,0
21.9,0
21.8,0
22.5,0
23.2,0
24.7,20.3
26.2,36.8
28.1,50.1
30,57.6
31.7,63.6
33.5,66.2
34.7,68.2
35.9,68.2
36.7,69.4
37.5,68.9
38.1,66.3
38.6,66.1
38.9,69.3
39.2,71.6
39.2,68
39.3,63.4
39.2,62
39.2,49
38.9,66.2
38.6,61
38.1,59
37.7,64.4
37.7,48.2
36.3,33
35.2,38.6
34,19.1
32.6,2.3
31.2,0
30.6,0
30.1,0
29.5,0
28.9,0
28.3,0
27.7,0
27.1,0
26.5,0
25.9,0
25.3,0
24.8,0
24.3,0
23.9,0
23.4,0
23.1,0
22.7,0
22.3,0
22,0
22,0
22,0
22.9,21.3
23.8,38.7
25.4,49.3
26.9,55.7
28.7,65.3
30.5,68.3
31.8,71
33.1,74.1
33.9,72.6
34.7,72.9
35.3,71.6
35.9,71.1
36.2,72.5
36.5,72.6
36.6,65.2
36.7,74.7
36.7,67.6
36.7,63.2
36.5,71.4
36.3,72.9
35.9,72.9
35.4,70.8
35.4,59.6
34.3,51.2
33.2,35.9
32.1,22.7
30.8,0
29.5,0
29.2,0
28.9,0
28.4,0
27.9,0
27.4,0
26.8,0
26.3,0
25.7,0
25.3,0
24.8,0
24.4,0
24,0
23.6,0
23.2,0
22.8,0
22.4,0
22.1,0
21.8,0
22.3,0
22.9,0
24.3,22.9
25.7,38.7
27.5,51
29.4,58.8
30.7,66.9
32,68.8
32.8,69.8
33.7,66.7
34.4,71.6
35.1,70.6
35.7,70.6
36.2,71.8
36.5,70.6
36.9,76.5
37.1,70.9
37.2,70.3
37.2,75.2
37.2,77.2
37,71.6
36.8,72
36.4,63.8
36,64.1
36,51.6
34.6,39.5
33.5,32.9
32.3,21.8
31,0
29.7,0
29,0
28.3,0
27.8,0
27.2,0
26.6,0
26.1,0
25.6,0
25,0
24.5,0
23.9,0
23.4,0
22.9,0
22.5,0
22.2,0
21.9,0
21.7,0
21.5,0
21.3,0
21.9,0
22.4,0
23.5,17.6
24.6,34.8
25.8,37.6
27,22.8
28.3,14.6
29.6,35.5
31.2,70.8
32.9,66.3
34.1,69
35.3,69.2
36.2,71.3
37,72
37.6,71
38.1,69.1
38.4,72.8
38.7,79.5
38.8,71
39,68.1
38.9,67.6
38.8,68.4
38.5,61.6
38.2,50.7
38.2,55.8
37.3,45.5
35.9,35.4
34.5,23.8
33.2,0
31.9,0
31.1,0
30.4,0
29.8,0
29.3,0
28.7,0
28.1,0
27.5,0
27,0
26.4,0
25.8,0
25.3,0
24.8,0
24.4,0
23.9,0
23.6,0
23.2,0
22.9,0
22.6,0
23.2,0
23.8,0
25.4,11.8
27,21.8
29.1,4
31.1,29.9
33.3,54.2
35.5,62.5
36.8,68.3
38.1,63.5
38.7,67.4
39.4,67.1
39.9,66.5
40.4,63.5
40.7,69.2
41,60.1
41.1,33
41.2,60.1
41.2,66.3
41.2,63.5
40.9,62.3
40.7,64.5
40.3,51
39.9,50.7
39.9,43.7
38.6,43.7
37,40.9
35.4,27.5
33.9,0
32.5,0
32.1,0
31.7,0
31.1,0
30.4,0
29.7,0
29.1,0
28.5,0
27.9,0
27.2,0
26.6,0
26,0
25.4,0
25,0
24.5,0
24.2,0
23.9,0
23.7,0
23.5,0
24.1,0
24.8,0
26.3,23
27.9,38.9
30,45
32.1,47.4
33.7,61.9
35.2,65.4
36.3,66.2
37.3,67.1
38.1,67.8
38.8,71
39.3,68.1
39.7,71.9
40,69.8
40.2,69.4
40.2,69
40.2,68.1
40,71.4
39.9,65.6
39.6,68.2
39.3,69.4
38.9,66.4
38.4,62.8
38.4,56.2
37,48.3
35.9,38.1
34.7,24.1
33.3,0.2
31.9,0
31.2,0
30.5,0
29.8,0
29.1,0
28.5,0
27.9,0
27.3,0
26.7,0
26,0
25.3,0
24.7,0
24.2,0
23.7,0
23.2,0
22.8,0
22.5,0
22.2,0
22,0
22.6,0
23.1,0
24.7,20.9
26.2,36
28,47.9
29.8,54.2
31.2,61.2
32.5,65.8
33.5,72.7
34.6,72.6
35.4,72.7
36.3,71.3
36.9,68.1
37.6,65.2
38.1,73.5
38.5,75
38.8,70.9
39,70.5
39.1,69.3
39.1,70.7
38.9,68.1
38.8,66.7
38.4,66.9
38,60.3
38,57.5
36.7,46.3
35.3,40.4
33.9,27.5
32.4,0.1
30.8,0
30.4,0
30,0
29.7,0
29.3,0
28.9,0
28.4,0
27.9,0
27.3,0
26.8,0
26.2,0
25.7,0
25.2,0
24.7,0
24.3,0
23.9,0
23.5,0
23.2,0
22.8,0
23.5,0
24.2,0
25.8,21.5
27.4,38.7
29.6,51.5
31.9,61.4
33.5,64
35.1,67.5
36.1,68.5
37.1,67.9
38,71.5
38.8,73.3
39.4,71.1
40,69.3
40.5,64.9
40.9,64.6
41.1,69
41.3,67
41.3,67.2
41.3,61.3
41,66.6
40.8,71.1
40.3,68.4
39.8,71.5
39.8,58.9
38.1,48.7
36.9,36.9
35.7,25.5
34.3,0.1
33,0
32.3,0
31.7,0
31.1,0
30.5,0
29.9,0
29.4,0
28.8,0
28.2,0
27.7,0
27.1,0
26.6,0
26.1,0
25.6,0
25.1,0
24.6,0
24.2,0
23.8,0
23.4,0
23.8,0
24.2,0
25.6,22.6
27.1,39.1
29.2,49.5
31.3,54.3
33.3,63.4
35.3,69.6
36.7,69.5
38.2,72.2
39.2,71.2
40.2,70.2
40.9,64.5
41.5,62.7
41.9,69.7
42.3,73.6
42.5,69.1
42.6,68.5
42.6,68.6
42.6,69.3
42.3,69.1
42.1,67.4
41.5,67.6
41,64.1
41,57.5
39.5,50
38.1,45
36.6,31.3
35.1,0.2
33.5,0
32.7,0
31.9,0
31.2,0
30.6,0
30,0
29.4,0
28.9,0
28.4,0
27.9,0
27.5,0
27.2,0
27,0
26.7,0
26.5,0
26.3,0
26.1,0
25.8,0
25.5,0
25.6,0
25.7,0
26.8,17.8
27.9,33.9
29.8,32
31.6,37.2
33.1,49.2
34.7,69
35.4,70.3
36.2,73
36.7,73
37.1,67.2
37.3,63.8
37.5,45.2
37.7,57.3
37.8,42.2
37.9,36.1
38.1,40.5
38,65.8
38,72.8
37.8,63.8
37.6,36.2
37.1,64.5
36.6,59.7
36.6,58.5
35.4,50.6
33.8,41.2
32.2,28.7
30.4,6.9
28.6,0
28,0
27.5,0
27,0
26.5,0
26,0
25.5,0
25.1,0
24.6,0
24.1,0
23.7,0
23.2,0
22.8,0
22.4,0
22,0
21.7,0
21.3,0
20.9,0
20.4,0
20.6,0
20.9,0
22.3,25
23.7,43.2
25.3,54.4
27,64
28.6,67.4
30.2,75.8
31.4,70.3
32.7,71.4
33.6,69.7
34.5,71.7
35.1,74.1
35.8,75.7
36.2,68.2
36.7,66.8
36.9,70.2
37.1,73.8
37.2,70.4
37.3,69.5
37.3,71.5
37.2,74.6
37,70.3
36.7,66.9
36.7,58.6
35.8,51.3
34,40.3
32.2,29.3
30.5,0.3
28.8,0
28.1,0
27.5,0
26.9,0
26.3,0
25.7,0
25.2,0
24.7,0
24.3,0
23.8,0
23.4,0
22.9,0
22.4,0
21.9,0
21.5,0
21.1,0
20.7,0
20.3,0
20,0
20.6,0
21.3,0
22.8,15.4
24.4,27.7
26.4,38.2
28.4,47.1
30.2,56.5
32,69.9
33.4,76.1
34.7,77.1
35.7,71.8
36.7,71.4
37.4,71.1
38.1,73.2
38.6,68.6
39,69.3
39.1,71
39.3,69.8
39.2,71.4
39.1,70.8
38.8,69
38.5,68.3
38,65.4
37.5,63.7
37.5,60.2
36,52.9
34.8,45.3
33.6,32.1
32.3,0.6
30.9,0
30.4,0
29.9,0
29.4,0
28.8,0
28.3,0
27.7,0
27.2,0
26.7,0
26.2,0
25.8,0
25.3,0
24.8,0
24.4,0
24,0
23.6,0
23.3,0
22.9,0
22.6,0
23,0
23.4,0
24.7,21.2
26.1,38.7
27.8,51.6
29.6,60.3
31,61.7
32.5,66
33.6,72.1
34.8,74.7
35.8,69.7
36.8,70.1
37.5,72.3
38.3,75.3
38.8,65.5
39.3,65.6
39.5,60.9
39.7,76.1
39.6,71.3
39.5,70.9
39.2,68.1
38.8,66.2
38.3,67.3
37.7,64.5
37.7,59.8
36.1,52.6
35,42.6
33.9,27.9
32.6,0
31.4,0
30.8,0
30.1,0
29.3,0
28.6,0
27.8,0
27,0
26.3,0
25.7,0
25.1,0
24.5,0
23.9,0
23.4,0
22.9,0
22.5,0
22.1,0
21.7,0
21.4,0
21,0
21.5,0
22.1,0
23.4,23.3
24.8,39.7
26.6,52.8
28.4,59.4
30.2,63.4
32,66.2
33.3,69.8
34.5,71.9
35.5,66
36.5,64
37.3,68.6
38,66.3
38.5,64.8
39,64.5
39.2,63.6
39.5,65.9
39.5,66.7
39.6,65.9
39.4,68
39.2,68.1
38.8,65.5
38.4,61.8
38.4,55.3
37.1,48.1
35.6,40.1
34.2,29.7
32.5,0
30.9,0
30.3,0
29.8,0
29.3,0
28.8,0
28.4,0
28,0
27.4,0
26.9,0
26.4,0
25.9,0
25.4,0
25,0
24.6,0
24.2,0
23.9,0
23.5,0
23.3,0
23.1,0
23.5,0
23.9,0
25.2,18.7
26.6,35.7
28.4,43.9
30.2,57.5
31.8,63.8
33.4,69
34.7,68.8
35.9,67.4
36.9,69.3
37.8,70.4
38.5,69.4
39.2,68.8
39.6,69.4
40,68.4
40.2,70.1
40.4,73.1
40.3,73
40.3,81.3
40,39.9
39.7,52.9
39.2,26.1
38.7,10.8
38.7,1.5
37.1,0.4
36.1,24.5
35,11.1
33.7,0
32.4,0
31.6,0
30.8,0
30.1,0
29.4,0
28.7,0
28.1,0
27.7,0
27.2,0
26.9,0
26.5,0
26.1,0
25.7,0
25.3,0
24.9,0
24.5,0
24.1,0
23.8,0
23.5,0
23.4,0
23.4,0
24.2,20.2
24.9,38.2
26.1,51.2
27.4,56.9
28.6,60.7
29.8,62.6
30.9,66.3
32,66.8
32.8,72.1
33.7,70
34.2,73.3
34.8,73.5
35.2,69.8
35.5,73.2
35.7,68.2
35.9,66.1
35.8,68.4
35.8,69.3
35.6,73.6
35.4,76.9
35,63.6
34.5,59.9
34.5,38.1
33,25.9
32,21.1
31,0.9
30.2,2.1
29.4,0
28.8,0
28.2,0
27.6,0
27,0
26.5,0
26,0
25.6,0
25.1,0
24.8,0
24.4,0
24,0
23.6,0
23.3,0
22.9,0
22.7,0
22.4,0
22.1,0
21.9,0
21.9,0
21.9,0
22.8,0
23.7,11
24.8,27
25.9,49.1
26.7,62.2
27.6,68.7
28.2,61.2
28.9,72.7
29.5,65.7
30.1,53.9
30.6,38.1
31.1,71.4
31.4,41.5
31.8,61.9
32,73.2
32.2,75.9
32.3,72.8
32.3,73.6
32.3,74.2
32.3,74.1
32,67.1
31.8,62
31.8,55.7
30.9,52.1
30.1,41.3
29.3,28.8
28.3,0.5
27.2,0
26.7,0
26.3,0
25.9,0
25.4,0
25,0
24.6,0
24.3,0
23.9,0
23.7,0
23.4,0
23.2,0
22.9,0
22.7,0
22.4,0
22.1,0
21.9,0
21.7,0
21.6,0
21.8,0
22.1,0
23.2,19.7
24.3,36.1
25.5,49.1
26.7,57.6
27.7,62.8
28.6,64.5
29.6,67
30.5,70.6
31.4,68.2
32.2,60.3
